Name,Type 1,Total,HP,Attack,Defense
Bulbasaur,Grass,143,45,49,49
Ivysaur,Grass,185,60,62,63
Venusaur,Grass,245,80,82,83
VenusaurMega Venusaur,Grass,303,80,100,123
Charmander,Fire,134,39,52,43
Charmeleon,Fire,180,58,64,58
Charizard,Fire,240,78,84,78
CharizardMega Charizard X,Fire,319,78,130,111
CharizardMega Charizard Y,Fire,260,78,104,78
Squirtle,Water,157,44,48,65
Wartortle,Water,202,59,63,80
Blastoise,Water,262,79,83,100
BlastoiseMega Blastoise,Water,302,79,103,120
Caterpie,Bug,110,45,30,35
Metapod,Bug,125,50,20,55
Butterfree,Bug,155,60,45,50
Weedle,Bug,105,40,35,30
Kakuna,Bug,120,45,25,50
Beedrill,Bug,195,65,90,40
BeedrillMega Beedrill,Bug,255,65,150,40
Pidgey,Normal,125,40,45,40
Pidgeotto,Normal,178,63,60,55
Pidgeot,Normal,238,83,80,75
PidgeotMega Pidgeot,Normal,243,83,80,80
Rattata,Normal,121,30,56,35
Raticate,Normal,196,55,81,60
Spearow,Normal,130,40,60,30
Fearow,Normal,220,65,90,65
Ekans,Poison,139,35,60,44
Arbok,Poison,214,60,85,69
Pikachu,Electric,130,35,55,40
Raichu,Electric,205,60,90,55
Sandshrew,Ground,210,50,75,85
Sandslash,Ground,285,75,100,110
Nidoran (Female),Poison,154,55,47,52
Nidorina,Poison,199,70,62,67
Nidoqueen,Poison,269,90,92,87
Nidoran (Male),Poison,143,46,57,40
Nidorino,Poison,190,61,72,57
Nidoking,Poison,260,81,102,77
Clefairy,Fairy,163,70,45,48
Clefable,Fairy,238,95,70,73
Vulpix,Fire,119,38,41,40
Ninetales,Fire,224,73,76,75
Jigglypuff,Normal,180,115,45,20
Wigglytuff,Normal,255,140,70,45
Zubat,Poison,120,40,45,35
Golbat,Poison,225,75,80,70
Oddish,Grass,150,45,50,55
Gloom,Grass,195,60,65,70
Vileplume,Grass,240,75,80,85
Paras,Bug,160,35,70,55
Parasect,Bug,235,60,95,80
Venonat,Bug,165,60,55,50
Venomoth,Bug,195,70,65,60
Diglett,Ground,90,10,55,25
Dugtrio,Ground,165,35,80,50
Meowth,Normal,120,40,45,35
Persian,Normal,195,65,70,60
Psyduck,Water,150,50,52,48
Golduck,Water,240,80,82,78
Mankey,Fighting,155,40,80,35
Primeape,Fighting,230,65,105,60
Growlithe,Fire,170,55,70,45
Arcanine,Fire,280,90,110,80
Poliwag,Water,130,40,50,40
Poliwhirl,Water,195,65,65,65
Poliwrath,Water,280,90,95,95
Abra,Psychic,60,25,20,15
Kadabra,Psychic,105,40,35,30
Alakazam,Psychic,150,55,50,45
AlakazamMega Alakazam,Psychic,170,55,50,65
Machop,Fighting,200,70,80,50
Machoke,Fighting,250,80,100,70
Machamp,Fighting,300,90,130,80
Bellsprout,Grass,160,50,75,35
Weepinbell,Grass,205,65,90,50
Victreebel,Grass,250,80,105,65
Tentacool,Water,115,40,40,35
Tentacruel,Water,215,80,70,65
Geodude,Rock,220,40,80,100
Graveler,Rock,265,55,95,115
Golem,Rock,330,80,120,130
Ponyta,Fire,190,50,85,55
Rapidash,Fire,235,65,100,70
Slowpoke,Water,220,90,65,65
Slowbro,Water,280,95,75,110
SlowbroMega Slowbro,Water,350,95,75,180
Magnemite,Electric,130,25,35,70
Magneton,Electric,205,50,60,95
Farfetch'd,Normal,172,52,65,55
Doduo,Normal,165,35,85,45
Dodrio,Normal,240,60,110,70
Seel,Water,165,65,45,55
Dewgong,Water,240,90,70,80
Grimer,Poison,210,80,80,50
Muk,Poison,285,105,105,75
Shellder,Water,195,30,65,100
Cloyster,Water,325,50,95,180
Gastly,Ghost,95,30,35,30
Haunter,Ghost,140,45,50,45
Gengar,Ghost,185,60,65,60
GengarMega Gengar,Ghost,205,60,65,80
Onix,Rock,240,35,45,160
Drowzee,Psychic,153,60,48,45
Hypno,Psychic,228,85,73,70
Krabby,Water,225,30,105,90
Kingler,Water,300,55,130,115
Voltorb,Electric,120,40,30,50
Electrode,Electric,180,60,50,70
Exeggcute,Grass,180,60,40,80
Exeggutor,Grass,275,95,95,85
Cubone,Ground,195,50,50,95
Marowak,Ground,250,60,80,110
Hitmonlee,Fighting,223,50,120,53
Hitmonchan,Fighting,234,50,105,79
Lickitung,Normal,220,90,55,75
Koffing,Poison,200,40,65,95
Weezing,Poison,275,65,90,120
Rhyhorn,Ground,260,80,85,95
Rhydon,Ground,355,105,130,120
Chansey,Normal,260,250,5,5
Tangela,Grass,235,65,55,115
Kangaskhan,Normal,280,105,95,80
