,Name,Type 1,Total,HP,Attack,Defense
0,Bulbasaur,Grass,143,45,49,49
1,Ivysaur,Grass,185,60,62,63
2,Venusaur,Grass,245,80,82,83
3,VenusaurMega Venusaur,Grass,303,80,100,123
4,Charmander,Fire,134,39,52,43
5,Charmeleon,Fire,180,58,64,58
6,Charizard,Fire,240,78,84,78
7,CharizardMega Charizard X,Fire,319,78,130,111
8,CharizardMega Charizard Y,Fire,260,78,104,78
9,Squirtle,Water,157,44,48,65
10,Wartortle,Water,202,59,63,80
11,Blastoise,Water,262,79,83,100
12,BlastoiseMega Blastoise,Water,302,79,103,120
13,Caterpie,Bug,110,45,30,35
14,Metapod,Bug,125,50,20,55
15,Butterfree,Bug,155,60,45,50
16,Weedle,Bug,105,40,35,30
17,Kakuna,Bug,120,45,25,50
18,Beedrill,Bug,195,65,90,40
19,BeedrillMega Beedrill,Bug,255,65,150,40
20,Pidgey,Normal,125,40,45,40
21,Pidgeotto,Normal,178,63,60,55
22,Pidgeot,Normal,238,83,80,75
23,PidgeotMega Pidgeot,Normal,243,83,80,80
24,Rattata,Normal,121,30,56,35
25,Raticate,Normal,196,55,81,60
26,Spearow,Normal,130,40,60,30
27,Fearow,Normal,220,65,90,65
28,Ekans,Poison,139,35,60,44
29,Arbok,Poison,214,60,85,69
30,Pikachu,Electric,130,35,55,40
31,Raichu,Electric,205,60,90,55
32,Sandshrew,Ground,210,50,75,85
33,Sandslash,Ground,285,75,100,110
34,Nidoran (Female),Poison,154,55,47,52
35,Nidorina,Poison,199,70,62,67
36,Nidoqueen,Poison,269,90,92,87
37,Nidoran (Male),Poison,143,46,57,40
38,Nidorino,Poison,190,61,72,57
39,Nidoking,Poison,260,81,102,77
40,Clefairy,Fairy,163,70,45,48
41,Clefable,Fairy,238,95,70,73
42,Vulpix,Fire,119,38,41,40
43,Ninetales,Fire,224,73,76,75
44,Jigglypuff,Normal,180,115,45,20
45,Wigglytuff,Normal,255,140,70,45
46,Zubat,Poison,120,40,45,35
47,Golbat,Poison,225,75,80,70
48,Oddish,Grass,150,45,50,55
49,Gloom,Grass,195,60,65,70
50,Vileplume,Grass,240,75,80,85
51,Paras,Bug,160,35,70,55
52,Parasect,Bug,235,60,95,80
53,Venonat,Bug,165,60,55,50
54,Venomoth,Bug,195,70,65,60
55,Diglett,Ground,90,10,55,25
56,Dugtrio,Ground,165,35,80,50
57,Meowth,Normal,120,40,45,35
58,Persian,Normal,195,65,70,60
59,Psyduck,Water,150,50,52,48
60,Golduck,Water,240,80,82,78
61,Mankey,Fighting,155,40,80,35
62,Primeape,Fighting,230,65,105,60
63,Growlithe,Fire,170,55,70,45
64,Arcanine,Fire,280,90,110,80
65,Poliwag,Water,130,40,50,40
66,Poliwhirl,Water,195,65,65,65
67,Poliwrath,Water,280,90,95,95
68,Abra,Psychic,60,25,20,15
69,Kadabra,Psychic,105,40,35,30
70,Alakazam,Psychic,150,55,50,45
71,AlakazamMega Alakazam,Psychic,170,55,50,65
72,Machop,Fighting,200,70,80,50
73,Machoke,Fighting,250,80,100,70
74,Machamp,Fighting,300,90,130,80
75,Bellsprout,Grass,160,50,75,35
76,Weepinbell,Grass,205,65,90,50
77,Victreebel,Grass,250,80,105,65
78,Tentacool,Water,115,40,40,35
79,Tentacruel,Water,215,80,70,65
80,Geodude,Rock,220,40,80,100
81,Graveler,Rock,265,55,95,115
82,Golem,Rock,330,80,120,130
83,Ponyta,Fire,190,50,85,55
84,Rapidash,Fire,235,65,100,70
85,Slowpoke,Water,220,90,65,65
86,Slowbro,Water,280,95,75,110
87,SlowbroMega Slowbro,Water,350,95,75,180
88,Magnemite,Electric,130,25,35,70
89,Magneton,Electric,205,50,60,95
90,Farfetch'd,Normal,172,52,65,55
91,Doduo,Normal,165,35,85,45
92,Dodrio,Normal,240,60,110,70
93,Seel,Water,165,65,45,55
94,Dewgong,Water,240,90,70,80
95,Grimer,Poison,210,80,80,50
96,Muk,Poison,285,105,105,75
97,Shellder,Water,195,30,65,100
98,Cloyster,Water,325,50,95,180
99,Gastly,Ghost,95,30,35,30
100,Haunter,Ghost,140,45,50,45
101,Gengar,Ghost,185,60,65,60
102,GengarMega Gengar,Ghost,205,60,65,80
103,Onix,Rock,240,35,45,160
104,Drowzee,Psychic,153,60,48,45
105,Hypno,Psychic,228,85,73,70
106,Krabby,Water,225,30,105,90
107,Kingler,Water,300,55,130,115
108,Voltorb,Electric,120,40,30,50
109,Electrode,Electric,180,60,50,70
110,Exeggcute,Grass,180,60,40,80
111,Exeggutor,Grass,275,95,95,85
112,Cubone,Ground,195,50,50,95
113,Marowak,Ground,250,60,80,110
114,Hitmonlee,Fighting,223,50,120,53
115,Hitmonchan,Fighting,234,50,105,79
116,Lickitung,Normal,220,90,55,75
117,Koffing,Poison,200,40,65,95
118,Weezing,Poison,275,65,90,120
119,Rhyhorn,Ground,260,80,85,95
120,Rhydon,Ground,355,105,130,120
121,Chansey,Normal,260,250,5,5
122,Tangela,Grass,235,65,55,115
123,Kangaskhan,Normal,280,105,95,80
124,KangaskhanMega Kangaskhan,Normal,330,105,125,100
125,Horsea,Water,140,30,40,70
126,Seadra,Water,215,55,65,95
127,Goldeen,Water,172,45,67,60
128,Seaking,Water,237,80,92,65
129,Staryu,Water,130,30,45,55
130,Starmie,Water,220,60,75,85
131,Mr. Mime,Psychic,150,40,45,65
132,Scyther,Bug,260,70,110,80
133,Jynx,Ice,150,65,50,35
134,Electabuzz,Electric,205,65,83,57
135,Magmar,Fire,217,65,95,57
136,Pinsir,Bug,290,65,125,100
137,PinsirMega Pinsir,Bug,340,65,155,120
138,Tauros,Normal,270,75,100,95
139,Magikarp,Water,85,20,10,55
140,Gyarados,Water,299,95,125,79
141,GyaradosMega Gyarados,Water,359,95,155,109
142,Lapras,Water,295,130,85,80
143,Ditto,Normal,144,48,48,48
144,Eevee,Normal,160,55,55,50
145,Vaporeon,Water,255,130,65,60
146,Jolteon,Electric,190,65,65,60
147,Flareon,Fire,255,65,130,60
148,Porygon,Normal,195,65,60,70
149,Omanyte,Rock,175,35,40,100
150,Omastar,Rock,255,70,60,125
151,Kabuto,Rock,200,30,80,90
152,Kabutops,Rock,280,60,115,105
153,Aerodactyl,Rock,250,80,105,65
154,AerodactylMega Aerodactyl,Rock,300,80,135,85
155,Snorlax,Normal,335,160,110,65
156,Articuno,Ice,275,90,85,100
157,Zapdos,Electric,265,90,90,85
158,Moltres,Fire,280,90,100,90
159,Dratini,Dragon,150,41,64,45
160,Dragonair,Dragon,210,61,84,65
161,Dragonite,Dragon,320,91,134,95
162,Mewtwo,Psychic,306,106,110,90
163,MewtwoMega Mewtwo X,Psychic,396,106,190,100
164,MewtwoMega Mewtwo Y,Psychic,326,106,150,70
165,Mew,Psychic,300,100,100,100
166,Chikorita,Grass,159,45,49,65
167,Bayleef,Grass,202,60,62,80
168,Meganium,Grass,262,80,82,100
169,Cyndaquil,Fire,134,39,52,43
170,Quilava,Fire,180,58,64,58
171,Typhlosion,Fire,240,78,84,78
172,Totodile,Water,179,50,65,64
173,Croconaw,Water,225,65,80,80
